都道府県No.,都道府県名,市町村・組合名,病院名,ページNo.,実繰入(計)（千円）,医業収益ー医業支出（千円）,医業収益（千円）,医業費用（千円）
11,埼玉県,秩父市,市立病院,9,"\404,126 ","(\351,075)","\2,439,627 ","\2,790,702 "
11,埼玉県,所沢市,市民医療センタ－,10,"\393,320 ","(\471,349)","\1,401,653 ","\1,873,002 "
11,埼玉県,東松山市,市民病院,11,"\520,000 ","(\423,830)","\2,870,717 ","\3,294,547 "
11,埼玉県,春日部市,春日部市立医療センター,12,"\1,276,994 ","(\1,313,151)","\9,966,210 ","\11,279,361 "
11,埼玉県,草加市,草加市立病院,13,"\1,800,000 ","(\1,381,504)","\10,725,456 ","\12,106,960 "
11,埼玉県,越谷市,越谷市立病院,14,"\1,300,000 ","(\1,780,766)","\9,641,331 ","\11,422,097 "
11,埼玉県,蕨市,市立病院,15,"\257,572 ","(\236,981)","\2,726,076 ","\2,963,057 "
11,埼玉県,小鹿野町,国民健康保険町立小鹿野中央病院,16,"\284,303 ","(\185,914)","\1,050,263 ","\1,236,177 "
12,千葉県,-,循環器病センター,2,"\2,371,471 ","(\2,738,937)","\5,356,074 ","\8,095,011 "
12,千葉県,-,佐原病院,3,"\890,267 ","(\1,991,786)","\3,193,039 ","\5,184,825 "
12,千葉県,-,精神科医療センター,4,"\579,452 ","(\379,076)","\1,063,445 ","\1,442,521 "
12,千葉県,-,がんセンター,5,"\4,731,976 ","(\5,704,115)","\13,788,892 ","\19,493,007 "
12,千葉県,-,救急医療センター,6,"\2,635,387 ","\63,645 ","\5,609,984 ","\5,546,339 "
12,千葉県,-,こども病院,7,"\3,382,879 ","(\3,525,922)","\7,861,714 ","\11,387,636 "
12,千葉県,千葉市,青葉病院,8,"\3,280,966 ","(\1,884,477)","\9,741,057 ","\11,625,534 "
12,千葉県,千葉市,海浜病院,9,"\1,900,373 ","(\1,269,106)","\7,783,971 ","\9,053,077 "
12,千葉県,銚子市,銚子市立病院,10,"\309,534 ",-,-,"\528,861 "
12,千葉県,市川市,リハビリテーション病院,11,"\192,916 ",-,-,-
12,千葉県,船橋市,医療センター,12,"\2,000,000 ","(\1,328,603)","\15,725,064 ","\17,053,667 "
12,千葉県,松戸市,松戸市立総合医療センター,13,"\2,337,487 ","(\3,473,973)","\17,606,929 ","\21,080,902 "
12,千葉県,松戸市,福祉医療センター東松戸病院,14,"\605,917 ","(\762,749)","\1,434,858 ","\2,197,607 "
12,千葉県,旭市,総合病院国保旭中央病院,15,"\1,638,333 ",-,-,-
12,千葉県,柏市,柏病院,16,"\365,440 ","(\199,681)","\84,200 ","\283,881 "
12,千葉県,鴨川市,国保病院,17,"\258,967 ","(\228,374)","\994,015 ","\1,222,389 "
12,千葉県,南房総市,南房総市立富山国保病院,18,"\100,610 ","(\305,951)","\291,416 ","\597,367 "
12,千葉県,匝瑳市,国保匝瑳市民病院,19,"\526,024 ","(\566,292)","\1,518,686 ","\2,084,978 "
12,千葉県,香取市,香取おみがわ医療センター,20,"\571,109 ","(\373,494)","\2,914,894 ","\3,288,388 "
12,千葉県,大網白里市,国保大網病院,21,"\400,000 ","(\133,756)","\2,386,741 ","\2,520,497 "
12,千葉県,多古町,国保多古中央病院,22,"\592,896 ","(\680,818)","\1,527,002 ","\2,207,820 "
12,千葉県,東庄町,国保東庄病院,23,"\239,126 ","(\136,709)","\844,017 ","\980,726 "
12,千葉県,横芝光町,東陽病院,24,"\440,851 ","(\474,544)","\1,059,442 ","\1,533,986 "
12,千葉県,鋸南町,国保鋸南病院,25,"\84,104 ","(\102,567)","\1,700 ","\104,267 "
12,千葉県,組合立国保成東病院,国保成東病院,26,"\61,043 ",-,-,-
12,千葉県,国保国吉病院組合,いすみ医療センター,27,"\607,980 ","(\521,813)","\2,104,202 ","\2,626,015 "
12,千葉県,君津中央病院企業団,君津中央病院,28,"\1,583,313 ","(\578,936)","\20,112,571 ","\20,691,507 "
12,千葉県,君津中央病院企業団,君津中央病院大佐和分院,29,"\48,000 ","(\68,153)","\610,884 ","\679,037 "
12,千葉県,長生郡市広域市町村圏組合（事業会計分）,公立長生病院,30,"\788,717 ","(\747,009)","\2,307,843 ","\3,054,852 "
13,東京都,-,広尾病院,2,"\2,582,510 ","(\5,922,356)","\7,835,177 ","\13,757,533 "
13,東京都,-,大塚病院,3,"\3,804,492 ","(\4,543,727)","\9,607,269 ","\14,150,996 "
13,東京都,-,駒込病院,4,"\5,955,923 ","(\6,524,220)","\28,329,191 ","\34,853,411 "
13,東京都,-,墨東病院,5,"\6,058,291 ","(\6,361,238)","\22,351,041 ","\28,712,279 "
13,東京都,-,多摩総合医療センター,6,"\5,803,201 ","(\6,165,207)","\29,051,951 ","\35,217,158 "
13,東京都,-,神経病院,7,"\3,544,465 ","(\3,970,248)","\3,799,857 ","\7,770,105 "
13,東京都,-,松沢病院,8,"\4,551,664 ","(\6,164,535)","\6,916,927 ","\13,081,462 "
13,東京都,-,小児総合医療センター,9,"\6,675,140 ","(\6,818,607)","\13,283,832 ","\20,102,439 "
13,東京都,青梅市,総合病院,10,"\665,933 ","(\1,197,437)","\15,901,980 ","\17,099,417 "
13,東京都,町田市,町田市民病院,11,"\1,062,000 ","(\1,697,523)","\11,533,038 ","\13,230,561 "
13,東京都,日野市,市立病院,12,"\975,749 ","(\1,365,710)","\6,601,986 ","\7,967,696 "
13,東京都,稲城市,市立病院,13,"\682,685 ","(\1,801,724)","\5,144,593 ","\6,946,317 "
13,東京都,奥多摩町,奥多摩病院,14,"\7,086 ","(\212,767)","\254,147 ","\466,914 "
13,東京都,八丈町,八丈病院,15,"\268,236 ","(\616,942)","\720,084 ","\1,337,026 "
13,東京都,阿伎留病院企業団,阿伎留医療センター,16,"\1,043,454 ","(\1,812,141)","\5,783,720 ","\7,595,861 "
13,東京都,昭和病院企業団,公立昭和病院,17,"\1,532,900 ","(\1,500,231)","\17,324,869 ","\18,825,100 "
13,東京都,福生病院企業団,公立福生病院,18,"\1,096,810 ","(\1,532,801)","\6,850,896 ","\8,383,697 "
14,神奈川県,-,足柄上病院,2,-,-,-,-
14,神奈川県,-,汐見台病院,3,-,-,-,-
14,神奈川県,-,がんセンター,4,-,-,-,-
14,神奈川県,-,循環器呼吸器病センター,5,-,-,-,-
14,神奈川県,-,こども医療センター,6,-,-,-,-
14,神奈川県,横浜市,市民病院,7,"\1,982,599 ","(\1,253,890)","\26,862,636 ","\28,116,526 "
14,神奈川県,横浜市,みなと赤十字病院,8,"\2,180,779 ","(\3,764,808)","\53,957 ","\3,818,765 "
14,神奈川県,横浜市,脳卒中・神経脊椎センター,9,"\3,004,325 ","(\2,116,627)","\5,913,118 ","\8,029,745 "
14,神奈川県,川崎市,川崎病院,10,"\4,556,942 ","(\1,831,555)","\19,071,791 ","\20,903,346 "
14,神奈川県,川崎市,井田病院,11,"\1,983,582 ","(\3,000,956)","\7,122,045 ","\10,123,001 "
14,神奈川県,川崎市,多摩病院,12,"\1,419,486 ","(\399,046)","\1,002,207 ","\1,401,253 "
14,神奈川県,横須賀市,市民病院,13,"\620,000 ","(\2,790,014)","\413,409 ","\3,203,423 "
14,神奈川県,横須賀市,うわまち病院,14,"\381,000 ","(\2,952,441)","\270,086 ","\3,222,527 "
14,神奈川県,平塚市,平塚市民病院,15,"\1,740,811 ","(\1,407,584)","\12,483,642 ","\13,891,226 "
14,神奈川県,藤沢市,藤沢市民病院,16,"\1,638,446 ","(\1,409,385)","\19,034,726 ","\20,444,111 "
14,神奈川県,小田原市,市立病院,17,"\1,400,000 ","(\447,392)","\12,833,886 ","\13,281,278 "
14,神奈川県,茅ヶ崎市,市立病院,18,"\1,526,799 ","(\1,393,215)","\10,337,987 ","\11,731,202 "
14,神奈川県,三浦市,市立病院,19,"\388,123 ","(\98,366)","\2,406,460 ","\2,504,826 "
14,神奈川県,厚木市,市立病院,20,"\1,688,206 ","(\1,208,405)","\9,331,774 ","\10,540,179 "
14,神奈川県,大和市,市立病院,21,"\1,758,383 ","(\1,997,673)","\9,532,809 ","\11,530,482 "
15,新潟県,-,松代病院,2,"\391,754 ","(\336,998)","\481,606 ","\818,604 "
15,新潟県,-,柿崎病院,3,"\464,831 ","(\380,671)","\637,251 ","\1,017,922 "
15,新潟県,-,津川病院,4,"\631,594 ","(\518,739)","\642,796 ","\1,161,535 "
15,新潟県,-,妙高病院,5,"\544,862 ","(\439,999)","\581,442 ","\1,021,441 "
15,新潟県,-,リウマチセンター,6,"\409,625 ","(\471,212)","\1,485,012 ","\1,956,224 "
15,新潟県,-,坂町病院,7,"\397,074 ","(\891,539)","\1,757,049 ","\2,648,588 "
15,新潟県,-,六日町病院,8,"\6,811 ",-,-,-
15,新潟県,-,加茂病院,9,"\460,887 ","(\1,154,327)","\1,194,858 ","\2,349,185 "
15,新潟県,-,十日町病院,10,"\706,593 ","(\1,573,330)","\4,287,675 ","\5,861,005 "
15,新潟県,-,小出病院,11,"\13,774 ",-,-,-
15,新潟県,-,中央病院,12,"\2,689,977 ","(\1,128,749)","\15,252,029 ","\16,380,778 "
15,新潟県,-,吉田病院,13,"\520,802 ","(\1,129,838)","\2,273,552 ","\3,403,390 "
15,新潟県,-,がんセンター,14,"\1,675,492 ","(\932,744)","\14,934,968 ","\15,867,712 "
15,新潟県,-,新発田病院,15,"\2,727,375 ","(\1,763,946)","\14,446,381 ","\16,210,327 "
15,新潟県,-,精神医療センター,16,"\2,130,765 ","(\1,780,462)","\1,036,322 ","\2,816,784 "
15,新潟県,-,魚沼基幹病院,17,"\2,567,952 ","(\2,877,484)","\451,731 ","\3,329,215 "
15,新潟県,-,県央基幹病院,18,"\1,153,632 ",-,-,-
15,新潟県,-,燕労災病院,19,"\519,188 ","(\330,741)","\120,570 ","\451,311 "
15,新潟県,新潟市,新潟市民病院,20,"\3,608,271 ","(\3,595,019)","\21,409,100 ","\25,004,119 "
15,新潟県,見附市,見附市立病院,21,"\396,000 ","(\401,886)","\1,794,467 ","\2,196,353 "
15,新潟県,上越市,上越地域医療センター病院,22,"\268,941 ","(\352,987)","\2,233,556 ","\2,586,543 "
15,新潟県,阿賀野市,あがの市民病院,23,"\233,818 ","(\698,489)","\5,508 ","\703,997 "
15,新潟県,佐渡市,佐渡市立両津病院,24,"\241,893 ","(\202,769)","\1,076,184 ","\1,278,953 "
15,新潟県,佐渡市,佐渡市立相川病院,25,"\225,780 ","(\220,061)","\241,014 ","\461,075 "
15,新潟県,魚沼市,堀之内病院,26,"\39,924 ",-,-,-
15,新潟県,魚沼市,小出病院,27,"\706,411 ","(\816,390)","\41,385 ","\857,775 "
15,新潟県,南魚沼市,ゆきぐに大和病院,28,"\182,868 ","(\142,243)","\1,185,572 ","\1,327,815 "
15,新潟県,南魚沼市,南魚沼市民病院,29,"\719,333 ","(\655,878)","\3,373,266 ","\4,029,144 "
15,新潟県,湯沢町,湯沢病院,30,"\296,418 ","(\208,876)","\40,943 ","\249,819 "
15,新潟県,津南町,津南病院,31,"\317,436 ","(\226,629)","\1,033,230 ","\1,259,859 "
15,新潟県,さくら福祉保健事務組合,南部郷厚生病院,32,"\71,217 ","\5,962 ","\206,269 ","\200,307 "
16,富山県,-,中央病院,2,"\2,156,236 ","(\2,247,929)","\25,428,302 ","\27,676,231 "
16,富山県,-,富山県リハビリテーション病院・こども支援センター,3,"\766,409 ",-,-,"\893,160 "
16,富山県,富山市,富山市民病院,4,"\1,138,075 ","(\1,421,176)","\10,222,342 ","\11,643,518 "
16,富山県,富山市,富山まちなか病院,5,"\43,974 ","(\110,592)","\793,522 ","\904,114 "
16,富山県,高岡市,高岡市民病院,6,"\986,417 ","(\618,482)","\7,791,350 ","\8,409,832 "
16,富山県,氷見市,金沢医科大学 氷見市民病院,7,"\864,692 ","(\939,997)","\239,666 ","\1,179,663 "
16,富山県,黒部市,黒部市民病院,8,"\658,980 ","(\389,387)","\10,278,306 ","\10,667,693 "
16,富山県,砺波市,市立砺波総合病院,9,"\1,100,000 ","(\906,951)","\9,727,554 ","\10,634,505 "
16,富山県,南砺市,南砺市民病院,10,"\630,975 ","(\463,414)","\3,114,470 ","\3,577,884 "
16,富山県,南砺市,公立南砺中央病院,11,"\650,539 ","(\183,326)","\2,185,629 ","\2,368,955 "
16,富山県,射水市,射水市民病院,12,"\808,015 ","(\348,706)","\3,351,646 ","\3,700,352 "
16,富山県,上市町,かみいち総合病院,13,"\676,628 ","(\77,294)","\3,610,915 ","\3,688,209 "
16,富山県,朝日町,あさひ総合病院,14,"\582,615 ","(\369,280)","\2,661,093 ","\3,030,373 "
17,石川県,-,中央病院,2,"\2,440,761 ","(\2,770,884)","\19,428,417 ","\22,199,301 "
17,石川県,-,こころの病院,3,"\1,052,047 ","(\738,886)","\2,388,523 ","\3,127,409 "
17,石川県,金沢市,市立病院,4,"\691,333 ","(\758,743)","\4,649,059 ","\5,407,802 "
17,石川県,七尾市,公立能登総合病院,5,"\1,212,218 ","(\87,114)","\7,979,351 ","\8,066,465 "
17,石川県,小松市,小松市民病院,6,"\653,362 ","(\1,379,746)","\6,988,011 ","\8,367,757 "
17,石川県,輪島市,市立輪島病院,7,"\718,583 ","(\313,485)","\2,913,742 ","\3,227,227 "
17,石川県,珠洲市,珠洲市総合病院,8,"\662,463 ","(\380,571)","\3,352,597 ","\3,733,168 "
17,石川県,加賀市,加賀市医療センター,9,"\1,243,023 ","(\1,498,964)","\6,151,786 ","\7,650,750 "
17,石川県,能美市,国民健康保険能美市立病院,10,"\478,052 ","(\463,835)","\1,430,072 ","\1,893,907 "
17,石川県,津幡町,公立河北中央病院,11,"\224,441 ","(\75,200)","\1,167,912 ","\1,243,112 "
17,石川県,志賀町,富来病院,12,"\302,299 ","(\15,230)","\1,200,805 ","\1,216,035 "
17,石川県,宝達志水町,町立宝達志水病院,13,"\334,470 ","(\294,204)","\954,926 ","\1,249,130 "
17,石川県,穴水町,公立穴水総合病院,14,"\350,000 ","(\302,299)","\1,891,308 ","\2,193,607 "
17,石川県,能登町,公立宇出津総合病院,15,"\306,961 ","(\269,005)","\1,984,942 ","\2,253,947 "
17,石川県,羽咋郡市広域圏事務組合（事業会計分）,公立羽咋病院,16,"\325,973 ","(\323,841)","\3,202,926 ","\3,526,767 "
17,石川県,白山石川医療企業団,公立松任石川中央病院,17,"\988,317 ","(\422,110)","\9,419,864 ","\9,841,974 "
17,石川県,白山石川医療企業団,公立つるぎ病院,18,"\333,684 ","(\328,564)","\2,678,148 ","\3,006,712 "
18,福井県,-,県立病院,2,"\3,293,449 ","(\4,000,229)","\19,577,226 ","\23,577,455 "
18,福井県,-,すこやかシルバー病院,3,"\321,027 ","(\177,428)","\577,115 ","\754,543 "
18,福井県,敦賀市,市立敦賀病院,4,"\1,067,255 ","(\515,493)","\7,355,312 ","\7,870,805 "
18,福井県,坂井市,坂井市立三国病院,5,"\500,000 ","(\275,974)","\1,762,868 ","\2,038,842 "
18,福井県,越前町,国保織田病院,6,"\185,490 ","(\97,628)","\36,294 ","\133,922 "
18,福井県,公立小浜病院組合,小浜病院,7,"\1,096,908 ","(\761,591)","\6,985,330 ","\7,746,921 "
18,福井県,公立小浜病院組合,レイクヒルズ美方病院,8,"\324,288 ","(\226,066)","\738,106 ","\964,172 "
18,福井県,公立丹南病院組合,丹南病院,9,"\311,428 ","(\133,433)","\173,146 ","\306,579 "
19,山梨県,-,中央病院,2,-,-,-,-
19,山梨県,-,北病院,3,-,-,-,-
19,山梨県,甲府市,甲府病院,4,"\1,830,001 ","(\1,045,678)","\7,486,891 ","\8,532,569 "
19,山梨県,富士吉田市,国保市立病院,5,"\927,729 ","(\1,179,060)","\6,920,020 ","\8,099,080 "
19,山梨県,都留市,都留市立病院,6,"\750,397 ","(\526,694)","\2,536,136 ","\3,062,830 "
19,山梨県,山梨市,牧丘病院,7,"\35,058 ",-,-,"\4,181 "
19,山梨県,大月市,中央病院,8,-,-,-,-
19,山梨県,韮崎市,国保市立病院,9,"\269,425 ","(\254,145)","\2,275,717 ","\2,529,862 "
19,山梨県,北杜市,塩川病院,10,"\332,237 ","(\209,068)","\1,426,226 ","\1,635,294 "
19,山梨県,北杜市,甲陽病院,11,"\429,027 ","(\150,886)","\1,569,599 ","\1,720,485 "
19,山梨県,上野原市,上野原市立病院,12,"\284,549 ","(\316,508)","\54,802 ","\371,310 "
19,山梨県,甲州市,勝沼病院,13,"\17,139 ",-,-,"\16,206 "
19,山梨県,身延町早川町国民健康保険病院一部組合,飯富病院,14,"\107,897 ","(\189,218)","\1,061,708 ","\1,250,926 "
19,山梨県,峡南医療センター企業団,市川三郷病院,15,"\285,971 ","(\183,122)","\969,767 ","\1,152,889 "
19,山梨県,峡南医療センター企業団,富士川病院,16,"\380,538 ","(\216,084)","\2,346,775 ","\2,562,859 "
20,長野県,-,長野県立病院機構,2,-,-,-,-
20,長野県,長野市,長野市民病院,3,-,-,-,-
20,長野県,松本市,松本市立病院,4,"\621,356 ","(\603,909)","\4,325,524 ","\4,929,433 "
20,長野県,上田市,上田市立産婦人科病院,5,"\170,000 ","(\243,036)","\269,169 ","\512,205 "
20,長野県,岡谷市,岡谷市民病院,6,"\670,800 ","(\589,609)","\6,057,929 ","\6,647,538 "
20,長野県,飯田市,飯田市立病院,7,"\1,431,150 ","(\936,590)","\12,459,272 ","\13,395,862 "
20,長野県,大町市,大町総合病院,8,"\882,430 ","(\275,065)","\4,335,009 ","\4,610,074 "
20,長野県,佐久市,国保浅間総合病院,9,"\818,066 ","(\992,543)","\6,652,343 ","\7,644,886 "
20,長野県,東御市,東御市民病院,10,"\252,106 ","(\278,038)","\1,570,290 ","\1,848,328 "
20,長野県,佐久穂町,佐久穂町立千曲病院,11,"\311,142 ","(\219,199)","\1,314,178 ","\1,533,377 "
20,長野県,軽井沢町,国保軽井沢病院,12,"\695,000 ","(\705,036)","\1,677,614 ","\2,382,650 "
20,長野県,辰野町,辰野病院,13,"\450,000 ","(\349,594)","\1,829,769 ","\2,179,363 "
20,長野県,信濃町,信越病院,14,"\454,254 ","(\293,130)","\1,049,232 ","\1,342,362 "
20,長野県,飯綱町,飯綱町立飯綱病院,15,"\430,197 ","(\281,338)","\1,752,803 ","\2,034,141 "
20,長野県,伊那中央行政組合（事業会計分）,伊那中央病院,16,"\1,664,860 ","(\1,677,217)","\11,827,610 ","\13,504,827 "
20,長野県,伊南行政組合,昭和伊南総合病院,17,"\729,830 ","(\644,154)","\6,508,644 ","\7,152,798 "
20,長野県,諏訪中央病院組合,組合立諏訪中央病院,18,"\626,054 ","(\301,316)","\9,491,005 ","\9,792,321 "
20,長野県,依田窪医療福祉事務組合,国保依田窪病院,19,"\555,483 ","(\475,365)","\2,370,382 ","\2,845,747 "
21,岐阜県,-,岐阜県総合医療センター,2,-,-,-,-
21,岐阜県,-,多治見病院,3,-,-,-,-
21,岐阜県,-,下呂温泉病院,4,-,-,-,-
21,岐阜県,岐阜市,岐阜市民病院,5,"\2,222,364 ","(\892,765)","\20,520,988 ","\21,413,753 "
21,岐阜県,大垣市,大垣市民病院,6,"\338,897 ","\1,668,155 ","\34,465,503 ","\32,797,348 "
21,岐阜県,多治見市,多治見市民病院,7,"\551,773 ","(\500,047)","\90,308 ","\590,355 "
21,岐阜県,中津川市,総合病院 中津川市民病院,8,"\950,762 ","(\716,741)","\7,654,807 ","\8,371,548 "
21,岐阜県,美濃市,美濃病院,9,"\212,070 ","(\11,190)","\2,502,908 ","\2,514,098 "
21,岐阜県,羽島市,羽島市民病院,10,"\701,010 ","(\1,146,016)","\4,364,733 ","\5,510,749 "
21,岐阜県,恵那市,市立恵那病院,11,"\554,481 ","(\532,419)","\193,158 ","\725,577 "
21,岐阜県,恵那市,国民健康保険上矢作病院,12,"\208,861 ","(\120,956)","\754,819 ","\875,775 "
21,岐阜県,土岐市,土岐市立総合病院・駄知診療所,13,"\801,695 ","(\710,153)","\4,264 ","\714,417 "
21,岐阜県,飛騨市,国民健康保険飛騨市民病院,14,"\278,585 ","(\221,286)","\1,197,916 ","\1,419,202 "
21,岐阜県,郡上市,郡上市民病院,15,"\312,991 ","(\491,452)","\2,396,892 ","\2,888,344 "
21,岐阜県,郡上市,県北西部地域医療センター国保白鳥病院,16,"\240,718 ","(\136,923)","\976,307 ","\1,113,230 "
21,岐阜県,下呂市,下呂市立金山病院,17,"\349,199 ","(\375,959)","\1,004,147 ","\1,380,106 "
21,岐阜県,関ケ原町,国保関ケ原病院,18,-,-,-,-
21,岐阜県,東白川村,国保病院,19,-,-,-,-
22,静岡県,-,静岡がんセンター,2,"\6,887,768 ","(\4,234,588)","\32,229,989 ","\36,464,577 "
22,静岡県,-,想定企業会計（静岡県立病院機構）,3,-,-,-,-
22,静岡県,静岡市,静岡市立静岡病院,4,"\342,000 ",-,-,-
22,静岡県,静岡市,静岡市立清水病院,5,"\3,262,074 ","(\2,461,779)","\9,348,792 ","\11,810,571 "
22,静岡県,浜松市,浜松医療センター,6,"\1,694,423 ","(\3,525,291)","\279,031 ","\3,804,322 "
22,静岡県,浜松市,浜松市リハビリテーション病院,7,"\405,905 ","(\293,035)","\3,580,884 ","\3,873,919 "
22,静岡県,浜松市,浜松市国民健康保険佐久間病院,8,"\686,732 ","(\590,291)","\497,871 ","\1,088,162 "
22,静岡県,沼津市,市立病院,9,"\2,100,454 ","(\1,202,576)","\9,378,571 ","\10,581,147 "
22,静岡県,富士宮市,富士宮市立病院,10,"\1,700,000 ","(\1,309,190)","\9,038,273 ","\10,347,463 "
22,静岡県,伊東市,伊東市民病院,11,"\370,000 ","(\256,920)","\55,000 ","\311,920 "
22,静岡県,島田市,島田市立総合医療センター,12,"\1,569,204 ","(\1,396,352)","\12,339,156 ","\13,735,508 "
22,静岡県,富士市,中央病院,13,"\1,348,205 ","(\1,301,549)","\13,009,009 ","\14,310,558 "
22,静岡県,磐田市,磐田市立総合病院,14,"\1,831,864 ","(\1,466,490)","\15,936,101 ","\17,402,591 "
22,静岡県,焼津市,焼津市立総合病院,15,"\1,526,842 ","(\1,242,874)","\11,949,370 ","\13,192,244 "
22,静岡県,藤枝市,藤枝市立総合病院,16,"\1,930,000 ","(\545,579)","\17,781,943 ","\18,327,522 "
22,静岡県,袋井市,袋井市民病院,17,-,-,-,-
22,静岡県,袋井市,聖隷袋井市民病院,18,"\330,481 ","(\292,332)","\1,507,277 ","\1,799,609 "
22,静岡県,湖西市,市立湖西病院,19,"\1,001,973 ","(\754,001)","\2,179,610 ","\2,933,611 "
22,静岡県,御前崎市,市立御前崎総合病院,20,"\1,078,120 ","(\845,600)","\3,997,631 ","\4,843,231 "
22,静岡県,菊川市,菊川市立総合病院,21,"\1,150,000 ","(\692,255)","\4,549,252 ","\5,241,507 "
22,静岡県,森町,公立森町病院,22,"\500,000 ","(\340,828)","\2,266,571 ","\2,607,399 "
22,静岡県,共立蒲原総合病院組合（事業会計分）,共立蒲原総合病院,23,"\859,729 ","(\217,473)","\3,713,316 ","\3,930,789 "
22,静岡県,榛原総合病院組合（事業会計分）,榛原総合病院,24,"\1,180,000 ","(\706,991)","\178,440 ","\885,431 "
22,静岡県,一部事務組合下田メディカルセンター（事業会計分）,下田メディカルセンター,25,"\288,749 ","(\247,252)","\72,511 ","\319,763 "
22,静岡県,掛川市・袋井市病院企業団,掛川市・袋井市病院企業団立中東遠総合医療センター,26,"\1,726,110 ","(\1,296,722)","\16,017,025 ","\17,313,747 "
23,愛知県,-,精神医療センター,2,"\1,097,745 ","(\1,551,360)","\2,112,224 ","\3,663,584 "
23,愛知県,-,愛知病院,3,"\602,321 ",-,-,"\180,188 "
23,愛知県,-,循環器呼吸器病センター,4,"\166,828 ","\166,660 ","\166,828 ",\168 
23,愛知県,-,がんセンター,5,"\3,795,103 ","(\1,361,435)","\20,701,583 ","\22,063,018 "
23,愛知県,-,あいち小児保健医療総合センター,6,"\3,298,347 ","(\2,431,021)","\8,750,743 ","\11,181,764 "
23,愛知県,名古屋市,緑市民病院,7,"\312,970 ","(\482,144)","\7,017 ","\489,161 "
23,愛知県,豊橋市,豊橋市民病院,8,"\2,857,959 ","(\594,017)","\31,216,662 ","\31,810,679 "
23,愛知県,岡崎市,岡崎市民病院,9,"\1,969,139 ","(\1,707,832)","\21,734,504 ","\23,442,336 "
23,愛知県,岡崎市,岡崎市立愛知病院,10,-,-,-,-
23,愛知県,一宮市,一宮市立市民病院,11,"\1,379,665 ","(\778,647)","\21,233,305 ","\22,011,952 "
23,愛知県,一宮市,一宮市立木曽川市民病院,12,"\253,215 ","(\218,406)","\2,078,039 ","\2,296,445 "
23,愛知県,半田市,半田病院,13,"\914,019 ","\244,119 ","\13,185,447 ","\12,941,328 "
23,愛知県,春日井市,春日井市民病院,14,"\1,352,508 ","(\490,328)","\16,883,647 ","\17,373,975 "
23,愛知県,豊川市,豊川市民病院,15,"\1,944,839 ","(\1,600,730)","\14,605,390 ","\16,206,120 "
23,愛知県,津島市,津島市民病院,16,"\1,497,890 ","(\1,156,891)","\7,546,544 ","\8,703,435 "
23,愛知県,碧南市,碧南市民病院,17,"\2,060,299 ","(\1,893,746)","\5,700,476 ","\7,594,222 "
23,愛知県,西尾市,西尾市民病院,18,"\2,004,810 ","(\1,544,755)","\7,192,094 ","\8,736,849 "
23,愛知県,蒲郡市,蒲郡市民病院,19,"\1,602,000 ","(\1,253,963)","\7,340,720 ","\8,594,683 "
23,愛知県,常滑市,常滑市民病院,20,"\694,966 ","(\901,757)","\5,478,112 ","\6,379,869 "
23,愛知県,小牧市,小牧市民病院,21,"\1,976,000 ","(\2,598,860)","\20,791,873 ","\23,390,733 "
23,愛知県,稲沢市,稲沢市民病院,22,"\779,260 ","(\1,182,527)","\5,565,030 ","\6,747,557 "
23,愛知県,新城市,新城市民病院,23,"\915,150 ","(\899,354)","\2,651,733 ","\3,551,087 "
23,愛知県,知多市,知多市民病院,24,"\46,458 ",-,-,-
23,愛知県,高浜市,市立病院,25,"\61,943 ",-,-,-
23,愛知県,みよし市,みよし市民病院,26,"\1,078,269 ","(\460,755)","\2,234,962 ","\2,695,717 "
23,愛知県,あま市,あま市民病院,27,"\694,370 ","(\619,796)","\110,301 ","\730,097 "
23,愛知県,公立陶生病院組合,公立陶生病院,28,"\1,000,000 ","(\1,338,689)","\23,598,390 ","\24,937,079 "
23,愛知県,西知多医療厚生組合（事業会計分）,西知多総合病院,29,"\2,000,000 ","(\1,582,822)","\11,588,988 ","\13,171,810 "
24,三重県,-,総合医療センター,2,-,-,-,-
24,三重県,-,こころの医療センター,3,"\1,265,062 ","(\1,263,733)","\1,884,082 ","\3,147,815 "
24,三重県,-,一志病院,4,"\380,165 ","(\170,426)","\725,409 ","\895,835 "
24,三重県,-,志摩病院,5,"\751,490 ","(\782,909)","\144,201 ","\927,110 "
24,三重県,四日市市,市立四日市病院,6,"\1,276,017 ","(\1,450,600)","\20,595,372 ","\22,045,972 "
24,三重県,伊勢市,市立伊勢総合病院,7,"\1,406,091 ","(\1,509,835)","\6,478,304 ","\7,988,139 "
24,三重県,松阪市,松阪市民病院,8,"\848,354 ","(\794,564)","\9,400,468 ","\10,195,032 "
24,三重県,桑名市,桑名市民病院,9,-,-,-,-
24,三重県,名張市,名張市立病院,10,"\1,225,359 ","(\491,338)","\4,252,049 ","\4,743,387 "
24,三重県,尾鷲市,尾鷲総合病院,11,"\453,169 ","(\533,458)","\3,254,266 ","\3,787,724 "
24,三重県,亀山市,市立医療センター,12,"\213,146 ","(\191,817)","\1,488,363 ","\1,680,180 "
24,三重県,志摩市,国民健康保険 志摩市民病院,13,"\400,657 ","(\242,929)","\997,177 ","\1,240,106 "
24,三重県,伊賀市,伊賀市立上野総合市民病院,14,"\580,487 ","(\120,086)","\4,231,502 ","\4,351,588 "
24,三重県,大台町,報徳病院,15,"\9,880 ",-,-,-
